,num_points,num_ships,seconds
171,441156,172,0.6724147796630859
172,445707,173,0.6560397148132324
173,447802,174,0.7403707504272461
174,455849,175,0.6433234214782715
175,458151,176,0.6518418788909912
176,459447,177,0.6547026634216309
177,460505,178,0.7227354049682617
178,462297,179,0.6589076519012451
179,466191,180,0.6336386203765869
180,471280,181,0.6398177146911621
181,472111,182,0.6457483768463135
182,473322,183,0.743582010269165
183,476447,184,0.6753652095794678
184,481001,185,0.6526155471801758
185,483754,186,0.6451723575592041
186,485089,187,0.6559371948242188
187,490116,188,0.7573010921478271
188,492323,189,0.675804615020752
189,495878,190,0.6916494369506836
190,497366,191,0.6661472320556641
191,501118,192,0.7574648857116699
192,505355,193,0.6871914863586426
193,510955,194,0.7632112503051758
194,513379,195,0.6720066070556641
195,514327,196,0.6853795051574707
196,516319,197,0.7933287620544434
197,518203,198,0.6802933216094971
198,520807,199,0.7024400234222412
199,521575,200,0.7856237888336182
200,522809,201,0.695197582244873
201,524703,202,0.810762882232666
202,528584,203,0.7092185020446777
203,530970,204,0.7140624523162842
204,532016,205,0.799483060836792
205,534599,206,0.7226626873016357
206,535792,207,0.7134363651275635
207,538801,208,0.8340353965759277
208,542879,209,0.737363338470459
209,544140,210,0.7275335788726807
210,545372,211,0.758312463760376
211,549536,212,0.8209383487701416
212,550372,213,0.7527756690979004
213,552908,214,0.8288087844848633
214,556265,215,0.747908353805542
215,561574,216,0.7715151309967041
216,561582,217,0.8662219047546387
217,562575,218,0.7519803047180176
218,565230,219,0.8504848480224609
219,567334,220,0.7699751853942871
220,568055,221,0.85711669921875
221,572882,222,0.7652475833892822
222,576089,223,0.767697811126709
223,577823,224,0.8901786804199219
224,580476,225,0.7745788097381592
225,581806,226,0.7687897682189941
226,582989,227,0.8774831295013428
227,583793,228,0.8085582256317139
228,589270,229,0.8825075626373291
229,590166,230,0.8011538982391357
230,591283,231,0.9271750450134277
231,595177,232,0.7973599433898926
232,597008,233,0.9029664993286133
233,599538,234,0.8238117694854736
234,606958,235,0.9048662185668945
235,608672,236,0.8133010864257812
236,614255,237,0.932197093963623
237,617033,238,0.809990644454956
238,620870,239,0.9330782890319824
239,626341,240,0.8272078037261963
240,631278,241,0.9317755699157715
241,633120,242,0.9213559627532959
242,636299,243,0.8296511173248291
243,639202,244,0.9258277416229248
244,641820,245,0.8317058086395264
245,644962,246,0.9283230304718018
246,647419,247,0.8338141441345215
247,652016,248,0.9453182220458984
248,655378,249,0.848602294921875
249,658556,250,0.9431915283203125
250,659043,251,0.945732831954956
251,659670,252,0.8513691425323486
252,660670,253,0.9571068286895752
253,662005,254,0.8833942413330078
254,663817,255,0.9852490425109863
255,666966,256,0.8616492748260498
256,668660,257,0.9777066707611084
257,670225,258,0.9579863548278809
258,672203,259,0.8670940399169922
259,674915,260,0.972341775894165
260,675654,261,0.8919126987457275
261,676272,262,1.0194294452667236
262,677021,263,0.9839355945587158
263,677435,264,0.9001741409301758
264,680853,265,1.0137648582458496
265,683676,266,0.9935922622680664
266,683983,267,0.9080865383148193
267,687781,268,0.98834228515625
268,688414,269,0.9889302253723145
269,692219,270,0.9001832008361816
270,694786,271,1.0199096202850342
271,701727,272,1.008805751800537
272,704074,273,0.9091401100158691
273,704499,274,1.020557165145874
274,705505,275,0.9140887260437012
275,705746,276,1.0489451885223389
276,706707,277,1.0501673221588135
277,713059,278,1.0190043449401855
278,715018,279,0.9419882297515869
279,722380,280,1.030616283416748
280,725983,281,1.0542933940887451
281,734072,282,1.049260139465332
282,740854,283,0.9654953479766846
283,742781,284,1.039707899093628
284,749961,285,1.0573225021362305
285,757949,286,1.0504159927368164
286,760001,287,1.0704541206359863
287,760760,288,1.0649874210357666
288,761697,289,1.084951400756836
289,763402,290,1.0773286819458008
290,764496,291,1.077653408050537
291,772356,292,1.0690357685089111
292,774975,293,0.9771866798400879
293,777168,294,1.0887064933776855
294,778546,295,1.0858228206634521
295,780224,296,1.089815616607666
296,782168,297,1.0954012870788574
297,789404,298,1.1064367294311523
298,794788,299,1.004523754119873
299,797837,300,1.1103849411010742
300,799178,301,1.12774658203125
301,800648,302,1.0915610790252686
302,801275,303,1.110285758972168
303,801358,304,1.1026990413665771
304,803583,305,1.102766513824463
305,804005,306,1.2060887813568115
306,805670,307,1.0120861530303955
307,806847,308,1.1465137004852295
308,809306,309,1.1143112182617188
309,810983,310,1.1213748455047607
310,811738,311,1.1296732425689697
311,813096,312,1.1316187381744385
